,PCA1,PCA2,PCA3,PCA4,class
147,-0.1043108797521762,-0.011986552903254913,-0.28074490741288727,-0.14221860933908376,1
148,-0.15905224031547946,-0.012623159004970862,-0.05016004885527456,-0.06714671090339579,0
149,-0.14860203638989317,-0.06405779692745388,-0.0480652944050634,0.07828706228883121,0
150,-0.1539425296727927,-0.01334720039590491,-0.07791512882849687,-0.05345901272222606,0
151,1.5832456155869288,-0.004399258663367416,0.054964285094905835,0.10155933003418868,1
152,-0.16207248889628578,-0.018025596091700465,-0.004890058377122563,-0.009392671044916416,1
153,-0.16149170431671644,-0.0372544158798113,-0.007480051670335526,-0.014961371579036872,0
154,-0.1666014149594032,-0.036530374488877256,0.02027502830288678,-0.02864906976020659,1
155,-0.16149170431671644,-0.0372544158798113,-0.007480051670335526,-0.014961371579036872,0
156,-0.16027197231609797,-0.02493878744239108,-0.02882005026280504,-0.04105404124121632,0
157,-0.1666014149594032,-0.036530374488877256,0.02027502830288678,-0.02864906976020659,1
158,-0.1756011042441582,-0.02276666326958894,0.054445189656861875,-0.0821171357847255,1
159,-0.1780405682453952,-0.047397920144429374,0.09712518684180091,-0.02993179646036658,1
160,-0.17148034296187714,-0.08579288823855813,0.10563502267276484,0.07572160888851125,0
161,-0.16782114696002168,-0.048846002926297476,0.04161502689535629,-0.002556400098027133,1
162,-0.17049139360147145,-0.023490704660522985,0.026690109683639565,-0.06842943760355577,1
163,-0.23012662403266834,-0.10245968981312403,0.4536208995631491,-0.02265773177999679,1
164,-0.1780405682453952,-0.047397920144429374,0.09712518684180091,-0.02993179646036658,1
165,-0.1473823043892747,-0.051742168490033665,-0.06940529299753291,0.05219439262665176,1
166,-0.1651509003185719,-0.07420130119207194,0.056539944107073026,0.0633166374075015,0
167,-0.22135771738812612,-0.06623684589179742,0.3618458238125183,-0.08724804258536543,1
168,-0.1675903643198089,-0.0988325580669124,0.09921994129201206,0.11550197673186043,0
169,-0.1563819936740297,-0.03797845727074534,-0.035235131643557835,-0.0012736733978671478,0
170,-0.1653816829587847,-0.024214746051457035,-0.0010649702895827347,-0.05474173942238604,1
171,-0.22890689203204986,-0.09014406137570381,0.4322809009706796,-0.048750401442176246,1
172,-0.12717424445874048,-0.004651778913154933,-0.23803052728707783,-0.011113191478556926,1
173,-0.1473823043892747,-0.051742168490033665,-0.06940529299753291,0.05219439262665176,1
174,-0.2252476960301944,-0.05319717606344316,0.36826090519327104,-0.12702841042871463,1
175,-0.15882145767526668,-0.06260971414558578,0.0074448655413811935,0.05091166592649178,1
176,-0.22402796402957592,-0.04088154762602294,0.34692090660080155,-0.1531210800908941,1
177,-0.18513749212088096,0.8194542060883143,-0.005366643668681975,-0.02146436331988127,1
178,1.6640180878473871,0.06768283843933057,-0.17559290425519855,-0.6863544914300334,1
179,-0.17270007496249565,-0.09810851667597834,0.12697502126523436,0.10181427855069071,0
180,-0.137393665744114,-0.003203696131286839,-0.18252036734063326,-0.03848858784089634,0
181,-0.15249201503196144,-0.05101812709909961,-0.04165021302431062,0.03850669444548204,0
182,-0.12450399781729071,-0.030007077178929416,-0.22310561007536112,0.05475984602697173,0
183,-0.22890689203204986,-0.09014406137570381,0.4322809009706796,-0.048750401442176246,1
184,-0.1756011042441582,-0.02276666326958894,0.054445189656861875,-0.0821171357847255,1
185,-0.0924196362391522,-0.11535828017414969,-0.2947398193799622,0.3510661537106629,1
186,-0.14883281903010598,-0.014071241786838957,-0.10567020880171915,-0.039771314541056334,0
187,-0.13350368710204571,-0.0162433659596411,-0.18893544872138604,0.0012917800024528278,0
188,-0.19336970017345542,-0.04522579597162723,0.1803904267614678,-0.07099489100387577,1
189,-0.17049139360147145,-0.023490704660522985,0.026690109683639565,-0.06842943760355577,1
190,-0.1596330248950488,0.006605660783139973,-0.04757005556206159,-0.06157801036927533,1
191,-0.15150306567155575,0.011284056478935527,-0.12059512601343587,-0.10564435204658498,0
192,-0.14250337638680072,-0.002479654740352788,-0.15476528736741096,-0.05217628602206607,0
193,-0.1653816829587847,-0.024214746051457035,-0.0010649702895827347,-0.05474173942238604,1
194,-0.15783250831486098,-0.00030753056755064676,-0.07150004744774406,-0.09323938056557525,0
195,1.5961352835137523,-0.03120263971101,0.01437904236017798,0.19480776390205679,1
196,-0.16027197231609797,-0.02493878744239108,-0.02882005026280504,-0.04105404124121632,0
197,1.5924760875118968,-0.06814952502327065,0.07839903813758653,0.2730857728885951,1
198,-0.1576017256746482,-0.05029408570816556,-0.013895133051088318,0.02481899626431231,0
199,-0.16637063231919041,-0.08651692962949217,0.07787994269954254,0.08940930706968096,0
200,-0.2218460949189411,-0.04736940700092162,0.3641911532515014,-0.0851290436828006,1
201,-0.12450399781729071,-0.030007077178929416,-0.22310561007536112,0.05475984602697173,1
202,-0.15882145767526668,-0.06260971414558578,0.0074448655413811935,0.05091166592649178,1
203,-0.15882145767526668,-0.06260971414558578,0.0074448655413811935,0.05091166592649178,1
204,-0.1563819936740297,-0.03797845727074534,-0.035235131643557835,-0.0012736733978671478,0
205,1.5715756796607243,0.034719750821695386,0.0742095292371642,-0.01778177349585884,1
206,-0.12717424445874048,-0.004651778913154933,-0.23803052728707783,-0.011113191478556926,1
207,-0.16027197231609797,-0.02493878744239108,-0.02882005026280504,-0.04105404124121632,0
208,1.5830828230766572,0.001889887633591181,0.05574606157456688,0.10226566300171029,1
209,-0.15905224031547946,-0.012623159004970862,-0.05016004885527456,-0.06714671090339579,0
210,-0.1576017256746482,-0.05029408570816556,-0.013895133051088318,0.02481899626431231,0
211,-0.23012662403266834,-0.10245968981312403,0.4536208995631491,-0.02265773177999679,1
212,-0.1780405682453952,-0.047397920144429374,0.09712518684180091,-0.02993179646036658,1
213,-0.1756011042441582,-0.02276666326958894,0.054445189656861875,-0.0821171357847255,1
214,-0.1179437725337727,-0.06840204527305817,-0.21459577424439719,0.16041325137584955,0
215,-0.18048003224663214,-0.0720291770192698,0.13980518402673991,0.022253542863992337,1
216,-0.15028333367093724,0.023599684916355747,-0.14193512460590538,-0.13173702170876445,0
217,-0.16782114696002168,-0.048846002926297476,0.04161502689535629,-0.002556400098027133,1
218,-0.16004118967588515,-0.074925342583006,0.0287848641338507,0.07700433558867123,0
219,-0.155393044313624,0.02432372630728979,-0.11418004463268308,-0.14542471988993416,0
220,-0.12450399781729071,-0.030007077178929416,-0.22310561007536112,0.05475984602697173,0
221,-0.1043108797521762,-0.011986552903254913,-0.28074490741288727,-0.14221860933908376,1
222,-0.17148034296187714,-0.08579288823855813,0.10563502267276484,0.07572160888851125,0
223,-0.1596330248950488,0.006605660783139973,-0.04757005556206159,-0.06157801036927533,1
224,-0.12450399781729071,-0.030007077178929416,-0.22310561007536112,0.05475984602697173,0
225,-0.1551622616734112,-0.02566282883332513,-0.056575130236027345,-0.0273663430600466,0
226,-0.12450399781729071,-0.030007077178929416,-0.22310561007536112,0.05475984602697173,1
227,-0.20238919891643456,1.0644290099859735,0.12466564699392114,0.014260371515001296,1
228,-0.12450399781729071,-0.030007077178929416,-0.22310561007536112,0.05475984602697173,0
229,1.592245304871684,-0.018162969882655738,0.020794123740930703,0.1550273960587076,1
230,-0.1576017256746482,-0.05029408570816556,-0.013895133051088318,0.02481899626431231,1
231,-0.16149170431671644,-0.0372544158798113,-0.007480051670335526,-0.014961371579036872,0
232,-0.1653816829587847,-0.024214746051457035,-0.0010649702895827347,-0.05474173942238604,1
233,-0.21235802810337112,-0.08000055711108574,0.3276756624585431,-0.03377997656084653,1
234,-0.15882145767526668,-0.06260971414558578,0.0074448655413811935,0.05091166592649178,1
235,-0.15882145767526668,-0.06260971414558578,0.0074448655413811935,0.05091166592649178,0
236,-0.15905224031547946,-0.012623159004970862,-0.05016004885527456,-0.06714671090339579,0
237,-0.15783250831486098,-0.00030753056755064676,-0.07150004744774406,-0.09323938056557525,0
238,-0.1576017256746482,-0.05029408570816556,-0.013895133051088318,0.02481899626431231,0
239,-0.12305348317645945,-0.06767800388212411,-0.1868406942711749,0.14672555319467984,0
240,-0.17148034296187714,-0.08579288823855813,0.10563502267276484,0.07572160888851125,0
241,-0.1551622616734112,-0.02566282883332513,-0.056575130236027345,-0.0273663430600466,0
242,-0.16027197231609797,-0.02493878744239108,-0.02882005026280504,-0.04105404124121632,0
243,-0.1551622616734112,-0.02566282883332513,-0.056575130236027345,-0.0273663430600466,0
244,-0.15882145767526668,-0.06260971414558578,0.0074448655413811935,0.05091166592649178,0
245,-0.12572372981790922,-0.04232270561634963,-0.2017656114828916,0.08085251568915118,0
246,-0.16027197231609797,-0.02493878744239108,-0.02882005026280504,-0.04105404124121632,1
247,-0.16271143631733492,-0.04957004431723152,0.013859946922133987,0.011131298083142588,0
248,-0.16248065367712214,-0.09955659945784644,0.07146486131878975,0.12918967491303016,0
249,-0.1753703216039454,-0.07275321841020385,0.11205010405351762,0.03594124104516207,1
250,-0.1043108797521762,-0.011986552903254913,-0.28074490741288727,-0.14221860933908376,1
251,-0.1596330248950488,0.006605660783139973,-0.04757005556206159,-0.06157801036927533,1
252,-0.1539425296727927,-0.01334720039590491,-0.07791512882849687,-0.05345901272222606,0
253,-0.1639311683179534,-0.06188567275465174,0.035199945514603495,0.03722396774532206,0
254,-0.16573168489814125,-0.05497248140396111,0.05912993740028599,0.06888533794162197,1
255,1.5715756796607243,0.034719750821695386,0.0742095292371642,-0.01778177349585884,1
256,-0.15272279767217423,-0.001031571958484694,-0.09925512742096636,-0.07955168238440552,0
257,-0.1451736230282505,0.022875643525421704,-0.1696902045791277,-0.11804932352759473,0
258,-0.1551622616734112,-0.02566282883332513,-0.056575130236027345,-0.0273663430600466,0
259,-0.1539425296727927,-0.01334720039590491,-0.07791512882849687,-0.05345901272222606,0
260,-0.1651509003185719,-0.07420130119207194,0.056539944107073026,0.0633166374075015,0
261,-0.14128364438618224,0.009835973697067433,-0.17610528595988045,-0.07826895568424554,0
262,-0.1576017256746482,-0.05029408570816556,-0.013895133051088318,0.02481899626431231,0
263,-0.1539425296727927,-0.01334720039590491,-0.07791512882849687,-0.05345901272222606,0
264,-0.1576017256746482,-0.05029408570816556,-0.013895133051088318,0.02481899626431231,0
265,-0.18385252412431213,1.0505265069889145,-0.10608431446578895,-0.14477055237654612,1
266,-0.08606577667703373,-0.06043066518124223,-0.40246625267620056,0.21644677080068844,1
267,-0.1563819936740297,-0.03797845727074534,-0.035235131643557835,-0.0012736733978671478,0
268,-0.1539425296727927,-0.01334720039590491,-0.07791512882849687,-0.05345901272222606,0
269,-0.11962506981481677,0.019255436570751457,-0.30846560444523924,-0.04961083262174611,0
270,-0.09010777201742821,-0.08740175970221244,-0.3369065963979558,0.3009588316858426,1
271,-0.1551622616734112,-0.02566282883332513,-0.056575130236027345,-0.0273663430600466,0
272,-0.1043108797521762,-0.011986552903254913,-0.28074490741288727,-0.14221860933908376,1
273,-0.15882145767526668,-0.06260971414558578,0.0074448655413811935,0.05091166592649178,0
274,-0.17270007496249565,-0.09810851667597834,0.12697502126523436,0.10181427855069071,0
275,-0.1551622616734112,-0.02566282883332513,-0.056575130236027345,-0.0273663430600466,0
276,-0.1043108797521762,-0.011986552903254913,-0.28074490741288727,-0.14221860933908376,1
277,-0.15882145767526668,-0.06260971414558578,0.0074448655413811935,0.05091166592649178,1
278,1.5715756796607243,0.034719750821695386,0.0742095292371642,-0.01778177349585884,1
279,-0.13205317246121445,-0.05391429266283581,-0.15267053291719979,0.09325748717016091,0
280,-0.22890689203204986,-0.09014406137570381,0.4322809009706796,-0.048750401442176246,1
281,-0.12938292581976468,-0.07926959092861027,-0.13774561570548308,0.15913052467568956,0
282,-0.1563819936740297,-0.03797845727074534,-0.035235131643557835,-0.0012736733978671478,1
283,-0.1666014149594032,-0.036530374488877256,0.02027502830288678,-0.02864906976020659,1
284,-0.22135771738812612,-0.06623684589179742,0.3618458238125183,-0.08724804258536543,1
285,-0.1563819936740297,-0.03797845727074534,-0.035235131643557835,-0.0012736733978671478,1
286,-0.21891825338688917,-0.041605589016957,0.31916582662757925,-0.13943338190972435,1
287,-0.1563819936740297,-0.03797845727074534,-0.035235131643557835,-0.0012736733978671478,0
288,-0.16027197231609797,-0.02493878744239108,-0.02882005026280504,-0.04105404124121632,0
289,1.5715756796607243,0.034719750821695386,0.0742095292371642,-0.01778177349585884,1
290,-0.1539425296727927,-0.01334720039590491,-0.07791512882849687,-0.05345901272222606,0
291,-0.12717424445874048,-0.004651778913154933,-0.23803052728707783,-0.011113191478556926,1
292,-0.15905224031547946,-0.012623159004970862,-0.05016004885527456,-0.06714671090339579,0
293,-0.1539425296727927,-0.01334720039590491,-0.07791512882849687,-0.05345901272222606,0
294,-0.1639311683179534,-0.06188567275465174,0.035199945514603495,0.03722396774532206,0
295,-0.1043108797521762,-0.011986552903254913,-0.28074490741288727,-0.14221860933908376,1
296,-0.1756011042441582,-0.02276666326958894,0.054445189656861875,-0.0821171357847255,1
297,-0.1756011042441582,-0.02276666326958894,0.054445189656861875,-0.0821171357847255,1
298,-0.1756011042441582,-0.02276666326958894,0.054445189656861875,-0.0821171357847255,1
299,1.635793236654628,-0.0493105992759026,-0.18632159883313112,0.33040201901359395,1
300,-0.1653816829587847,-0.024214746051457035,-0.0010649702895827347,-0.05474173942238604,1
301,-0.15882145767526668,-0.06260971414558578,0.0074448655413811935,0.05091166592649178,0
302,-0.1787987349655881,-0.15968665886307942,0.23367501422758186,0.232277626861588,0
303,1.6640180878473871,0.06768283843933057,-0.17559290425519855,-0.6863544914300334,1
304,-0.16027197231609797,-0.02493878744239108,-0.02882005026280504,-0.04105404124121632,1
305,-0.10455353277735871,-0.014035803851789805,-0.3317806005292672,0.11162963765421548,1
306,1.5704239377900469,-0.021293286459381163,0.1539362187059505,0.12707560596372974,1
307,-0.1473823043892747,-0.051742168490033665,-0.06940529299753291,0.05219439262665176,1
308,-0.1576017256746482,-0.05029408570816556,-0.013895133051088318,0.02481899626431231,0
309,-0.15905224031547946,-0.012623159004970862,-0.05016004885527456,-0.06714671090339579,0
310,-0.1539425296727927,-0.01334720039590491,-0.07791512882849687,-0.05345901272222606,0
311,-0.1780405682453952,-0.047397920144429374,0.09712518684180091,-0.02993179646036658,1
312,-0.1539425296727927,-0.01334720039590491,-0.07791512882849687,-0.05345901272222606,0
313,-0.13861339774473247,-0.015519324568707055,-0.16118036874816374,-0.012395918178716896,0
314,-0.16004118967588515,-0.074925342583006,0.0287848641338507,0.07700433558867123,0
315,-0.1596330248950488,0.006605660783139973,-0.04757005556206159,-0.06157801036927533,1
316,-0.1756011042441582,-0.02276666326958894,0.054445189656861875,-0.0821171357847255,1
317,-0.14372310838741922,-0.014795283177773004,-0.13342528877494145,-0.026083616359886624,0
318,-0.17496673461275006,0.13736875851112432,0.0703553562443006,0.11381256867613555,1
319,-0.1043108797521762,-0.011986552903254913,-0.28074490741288727,-0.14221860933908376,1
320,-0.1639311683179534,-0.06188567275465174,0.035199945514603495,0.03722396774532206,0
321,-0.18048003224663214,-0.0720291770192698,0.13980518402673991,0.022253542863992337,1
322,-0.1473823043892747,-0.051742168490033665,-0.06940529299753291,0.05219439262665176,0
323,-0.1651509003185719,-0.07420130119207194,0.056539944107073026,0.0633166374075015,0
