,manufacturer,model,serial_number,fault_time,tag
176,A,2,disk_119257,2017-09-04,0
177,A,2,disk_123887,2017-10-08,0
178,A,2,disk_128578,2017-07-03,1
179,A,2,disk_130208,2017-08-27,5
180,A,2,disk_47210,2017-09-18,0
181,A,2,disk_47246,2017-09-03,3
182,A,2,disk_49524,2017-10-01,3
183,A,2,disk_49845,2017-10-09,3
184,A,2,disk_50686,2017-09-16,0
185,A,2,disk_51719,2017-09-10,0
186,A,2,disk_53838,2017-10-15,6
187,A,2,disk_57225,2017-09-22,1
188,A,2,disk_57348,2017-10-13,0
189,A,2,disk_59190,2017-09-25,3
190,A,2,disk_61309,2017-10-07,0
191,A,2,disk_45957,2017-08-18,3
192,A,2,disk_49789,2017-10-18,1
193,A,2,disk_49789,2017-10-18,3
194,A,2,disk_50543,2017-07-05,1
195,A,2,disk_50996,2017-07-05,3
196,A,2,disk_54068,2017-10-08,6
197,A,2,disk_56861,2017-08-03,0
198,A,2,disk_58624,2017-07-20,6
199,A,2,disk_60735,2017-09-20,0
200,A,2,disk_60889,2017-07-31,6
201,A,2,disk_65124,2017-09-08,3
202,A,2,disk_70572,2017-09-27,6
203,A,2,disk_71615,2017-10-10,6
204,A,1,disk_113260,2017-08-23,2
205,A,1,disk_11565,2017-07-26,2
206,A,1,disk_131202,2017-09-12,2
207,A,1,disk_136557,2017-07-28,1
208,A,1,disk_138129,2017-10-12,2
209,A,1,disk_138880,2017-08-01,2
210,A,1,disk_142121,2017-09-26,2
211,A,1,disk_146672,2017-08-06,2
212,A,1,disk_18256,2017-09-20,0
213,A,1,disk_20152,2017-08-23,2
214,A,1,disk_21933,2017-08-11,0
215,A,1,disk_23489,2017-09-14,0
216,A,1,disk_26946,2017-07-17,2
217,A,1,disk_30027,2017-09-05,0
218,A,1,disk_31662,2017-09-25,2
219,A,1,disk_32365,2017-08-23,0
220,A,1,disk_32384,2017-07-19,0
221,A,1,disk_32479,2017-08-03,6
222,A,1,disk_43838,2017-10-20,4
223,A,1,disk_45269,2017-09-10,2
224,A,1,disk_46440,2017-10-10,1
225,A,1,disk_52868,2017-07-29,0
226,A,1,disk_53104,2017-10-02,0
227,A,1,disk_53156,2017-09-12,4
228,A,1,disk_60379,2017-07-11,6
229,A,1,disk_64267,2017-09-29,2
230,A,1,disk_67577,2017-10-05,2
231,A,1,disk_71265,2017-07-26,2
232,A,1,disk_72018,2017-08-12,0
233,A,1,disk_72870,2017-07-05,0
234,A,1,disk_91432,2017-07-31,0
235,A,1,disk_92984,2017-07-22,2
236,A,1,disk_95229,2017-10-10,0
237,A,1,disk_97787,2017-09-24,2
238,A,2,disk_117410,2017-08-04,0
239,A,2,disk_118209,2017-08-30,3
240,A,2,disk_118515,2017-09-17,0
241,A,2,disk_118617,2017-09-24,3
242,A,2,disk_119462,2017-08-09,0
243,A,2,disk_119655,2017-08-28,1
244,A,2,disk_120746,2017-09-15,0
245,A,2,disk_124576,2017-09-04,6
246,A,2,disk_45992,2017-08-29,0
247,A,2,disk_49268,2017-08-21,3
248,A,2,disk_55114,2017-10-11,5
249,A,2,disk_62270,2017-09-27,5
250,A,2,disk_63881,2017-10-09,0
251,A,1,disk_101916,2017-08-15,1
252,A,1,disk_103492,2017-08-24,1
253,A,1,disk_122350,2017-09-20,2
254,A,1,disk_122456,2017-08-17,6
255,A,1,disk_122880,2017-07-07,6
256,A,1,disk_124289,2017-08-27,2
257,A,1,disk_125207,2017-07-02,0
258,A,1,disk_127633,2017-07-06,0
259,A,1,disk_132850,2017-09-29,6
260,A,1,disk_139758,2017-08-03,2
261,A,1,disk_140025,2017-08-16,0
262,A,1,disk_140526,2017-08-05,0
263,A,1,disk_141489,2017-09-25,2
264,A,1,disk_1416,2017-10-12,6
265,A,1,disk_142657,2017-10-12,0
266,A,1,disk_145702,2017-09-11,6
267,A,1,disk_17772,2017-09-22,0
268,A,1,disk_17834,2017-09-27,0
269,A,1,disk_18200,2017-08-01,0
270,A,1,disk_19440,2017-07-05,0
271,A,1,disk_22997,2017-09-24,1
272,A,1,disk_23316,2017-09-27,4
273,A,1,disk_28218,2017-08-22,1
274,A,1,disk_29894,2017-08-03,4
275,A,1,disk_31771,2017-09-15,0
276,A,1,disk_3271,2017-10-12,2
277,A,1,disk_40042,2017-09-11,6
278,A,1,disk_41394,2017-08-18,5
